globaleventid,sqldate,ingest_time,eventcode,eventbasecode,eventrootcode,quadclass,numentions,numsources,numarticles,avgtone,actiongeo_fullname,actiongeo_countrycode,actiongeo_adm1code,actiongeo_adm2code,actiongeo_lat,actiongeo_lon,actiongeo_featureid,dateadded,sourceurl
1149217120,20240101,20240101134500,100,100,10,3,3,1,3,-1.7391304347826,"Edinburgh, Edinburgh, City of, United Kingdom",UK,UKU8,40173,55.95,-3.2,-2595386,20240101134500,https://www.dailyrecord.co.uk/news/urgent-plans-stop-homeless-people-31621730
1149217121,20240101,20240101134500,128,128,12,3,10,1,10,2.88461538461539,,,,,,,,20240101134500,https://www.live5news.com/2024/01/01/deputy-who-survived-shooting-speaks-first-time-over-month/
1149217138,20240101,20240101134500,010,010,01,1,15,1,10,-0.86071987480438,Slovak Republic,LO,LO,,48.666667,19.5,LO,20240101134500,https://spectator.sme.sk/c/23262916/president-zuzana-caputova-new-years-address-2024.html
1149217144,20240101,20240101134500,040,040,04,1,10,1,10,-1.26182965299684,"London, London, City of, United Kingdom",UK,UKH9,40110,51.5,-0.116667,-2601889,20240101134500,https://www.dailyrecord.co.uk/lifestyle/nostradamus-2024-predictions-unveil-king-31782012
1149217146,20240101,20240101134500,051,051,05,1,10,1,10,0.60034305317324,"Dadra, Dadra and Nagar Haveli, India",IN,IN06,70119,20.3167,72.9667,-2093793,20240101134500,https://www.navhindtimes.in/2024/01/01/opinions/opinion/why-citizens-must-celebrate-75th-r-day/
1149217152,20240101,20240101134500,014,014,01,1,6,1,6,-0.79872204472843,United States,US,US,,39.828175,-98.5795,US,20240101134500,https://www.sltrib.com/opinion/commentary/2024/01/01/opinion-social-political-problems/
1149217155,20240101,20240101134500,020,020,02,1,4,1,4,-2.33160621761658,"Ondo State, Ondo, Nigeria",NI,NI48,22976,7.16667,5.08333,-2023650,20240101134500,https://www.nigerianeye.com/2024/01/akeredolus-kinsmen-tell-gov-aiyedatiwa.html
1149217177,20240101,20240101134500,020,020,02,1,8,1,8,3.15985130111524,"Tezpur, Assam, India",IN,IN03,17593,26.6333,92.8,-2112902,20240101134500,https://www.navhindtimes.in/2024/01/01/nationalnews/india-making-defence-ecosystem-for-self-reliance-rajnath/
1149217189,20240101,20240101134500,042,042,04,1,10,1,10,10,,,,,,,,20240101134500,https://kiss957.iheart.com/featured/courtney-kiss-in-the-morning/content/2023-12-30-jeremy-renner-visits-hospital-a-year-post-snowplow-accident/
1149217207,20240101,20240101134500,050,050,05,1,1,1,1,2.06896551724138,China,CH,CH,,35,105,CH,20240101134500,https://english.news.cn/20240101/2dee8b7071b64878a71b54c76f462c6b/c.html
1149217224,20240101,20240101134500,195,195,19,4,2,1,2,-5.83756345177665,"Red Sea, Djibouti (general), Djibouti",DJ,DJ00,25312,19,39.5,-2037160,20240101134500,https://dohanews.co/uk-says-ready-to-strike-houthis-in-response-to-red-sea-attacks/
1149217235,20240101,20240101134500,130,130,13,3,5,1,5,2.23350253807107,"Accra, Greater Accra, Ghana",GH,GH01,190655,5.55,-0.216667,-2067935,20240101134500,https://www.modernghana.com/news/1282987/chiefs-also-have-responsibilities-the-state-and.html
1149217240,20240101,20240101134500,020,020,02,1,6,1,6,-2.19378427787934,"Lagos, Lagos, Nigeria",NI,NI05,191416,6.45306,3.39583,-2017355,20240101134500,https://www.legit.ng/business-economy/industry/1571331-n5700-bag-builders-reacts-reported-plan-increase-cement-price-january-2024/
1149217243,20240101,20240101134500,040,040,04,1,6,1,6,0.98765432098766,"Hollywood, California, United States",US,USCA,CA037,34.0983,-118.327,1660757,20240101134500,https://www.ok.co.uk/royal/meghan-markle-wants-answers-king-31781478
1149217249,20240101,20240101134500,080,080,08,2,5,1,5,-1.77777777777778,"Lam Dong, H?i PhòVM, Vietnam, Republic Of",VM,VM13,32366,20.9,106.633,-3718252,20240101134500,https://en.vietnamplus.vn/president-witnesses-handover-of-1400-houses-in-hau-giang/275657.vnp
1149217250,20240101,20240101134500,0833,083,08,2,5,1,5,-0.88757396449705,,,,,,,,20240101134500,https://www.chicoer.com/2024/01/01/oroville-set-to-get-mobile-security-system-after-trial-run/
[phone],20240101,20240101134500,172,172,17,4,1,1,1,-1.79211469534051,"New Delhi, Delhi, India",IN,IN07,17911,28.6,77.2,-2106102,20240101134500,https://menafn.com/[phone]/Whatsapp-Banned-Record-71L-Bad-Accounts-In-India-In-Nov-2023
1149217300,20240101,20240101134500,173,173,17,4,1,1,1,-3.96039603960396,"Dhaka, Dhaka, Bangladesh",BG,BG81,5778,23.7231,90.4086,-2737683,20240101134500,https://www.thehansindia.com/news/national/bdesh-nobel-laureate-md-yunus-sentenced-to-6-months-in-jail-for-violating-labour-laws-848234
1149217312,20240101,20240101134500,020,020,02,1,2,1,2,-1.67597765363128,"Ringsend, Dublin City, Ireland",EI,EI33,18288,53.3419,-6.22639,-1505319,20240101134500,https://www.thejournal.ie/garda-appeal-fire-former-dublin-pub-ringsend-6261736-Jan2024/
1149217316,20240101,20240101134500,090,090,09,2,10,1,10,-2.38870792616721,,,,,,,,20240101134500,https://www.echolive.ie/corknews/arid-41299978.html
1149217349,20240101,20240101134500,042,042,04,1,7,1,7,-2.02429149797571,Ireland,EI,EI,,53,-8,EI,20240101134500,https://www.thejournal.ie/shannon-airport-flight-evacuated-6261784-Jan2024/
1149217360,20240101,20240101134500,051,051,05,1,1,1,1,2.93040293040293,"Kiev, Ukraine (general), Ukraine",UP,UP00,28554,50.4333,30.5167,-1044367,20240101134500,https://turkishweekly.net/buyadzhi-anna-net-worth/
1149217361,20240101,20240101134500,150,150,15,4,1,1,1,-4.82954545454546,South Korea,KS,KS,,37,127.5,KS,20240101134500,https://www.stuff.co.nz/world/asia/301034234/north-koreas-kim-says-military-should-thoroughly-annihilate-us-south-korea-if-provoked
1149217375,20240101,20240101134500,182,182,18,4,10,1,10,-2.33160621761658,"Visayas, Philippines (general), Philippines",RP,RP00,24253,11,123.5,-2459959,20240101134500,https://www.bworldonline.com/the-nation/2024/01/01/566239/doh116-hurt-in-new-years-revelry/
1149217380,20240101,20240101134500,173,173,17,4,5,1,5,-4.87804878048779,Bangladesh,BG,BG,,24,90,BG,20240101134500,https://www.barrons.com/news/nobel-winner-yunus-convicted-in-bangladesh-labour-law-case-prosecutor-b5ed7952
1149217398,20240101,20240101134500,040,040,04,1,1,1,1,-6.32183908045977,"Kyiv, Kyyiv, Misto, Ukraine",UP,UP12,28554,50.4333,30.5167,-1044367,20240101134500,https://thefrontierpost.com/putin-calls-ukrainian-attack-on-belgorod-terrorism-promises-more-strikes/
1149217415,20240101,20240101134500,010,010,01,1,3,1,3,-1.02739726027398,"Johor, Johor, Malaysia",MY,MY01,18585,1.4655,103.758,-2405456,20240101134500,https://www.bernama.com/en/general/news.php?id=2258738
1149217426,20240101,20240101134500,010,010,01,1,2,1,2,2.5,"Abuja, Abuja Federal Capital Territory, Nigeria",NI,NI11,191147,9.08333,7.53333,-1997013,20240101134500,https://www.thisdaylive.com/index.php/2024/01/01/abike-dabiri-erewa-ovia-others-for-ibidapo-obe-memorial-symposium
1149217427,20240101,20240101134500,111,111,11,3,3,1,3,-2.69058295964126,"Rivers State, Rivers, Nigeria",NI,NI50,23058,4.75,6.83333,-2025387,20240101134500,https://www.nigerianeye.com/2024/01/rivers-crisis-we-won-they-failed-fubara.html
1149217428,20240101,20240101134500,160,160,16,4,8,1,4,0,"Osun, Nigeria (general), Nigeria",NI,NI00,191219,7.53333,4.05,-2024291,20240101134500,https://www.nigerianeye.com/2024/01/oyetola-betrayed-us-osun-people-will.html
1149217431,20240101,20240101134500,022,022,02,1,2,1,2,4.41988950276243,"Lagos, Lagos, Nigeria",NI,NI05,191416,6.45306,3.39583,-2017355,20240101134500,https://www.nigerianeye.com/2024/01/support-our-developmental-plans-sanwo.html
1149217497,20240101,20240101134500,014,014,01,1,10,1,10,2.40963855421687,"Baidoa, Bay, Somalia",SO,SO04,25669,3.11383,43.6498,-3216356,20240101134500,http://www.china.org.cn/world/Off_the_Wire/2024-01/01/content_116914052.htm
1149217501,20240101,20240101134500,057,057,05,1,10,1,10,0.448430493273542,Russia,RS,RS,,60,100,RS,20240101134500,https://menafn.com/1107673858/Turkish-Turkcell-Sells-Its-Assets-In-Ukraine-Incl-Lifecell
1149217516,20240101,20240101134500,033,033,03,1,8,1,8,1.63934426229508,"Alaska, United States",US,USAK,,61.385,-152.268,AK,20240101134500,https://www.hawaiinewsnow.com/sponsored/alaska-airlines/give-gift-travel/
1149217529,20240101,20240101134500,141,141,14,3,4,1,4,2.61437908496732,"Crawfordsville, Iowa, United States",US,USIA,IA183,41.2146,-91.5373,455707,20240101134500,https://www.kciiradio.com/2024/01/01/research-and-demo-farms-held-more-than-100-field-days-in-2023/
1149217541,20240101,20240101134500,173,173,17,4,5,1,5,-10.2803738317757,"California, United States",US,USCA,,36.17,-119.746,CA,20240101134500,https://www.connectradio.fm/abc-national/ten-year-old-in-california-charged-with-alleged-murder-of-another-10-year-old-police
1149217562,20240101,20240101134500,073,073,07,2,2,1,2,-1.29533678756477,"Hollywood, California, United States",US,USCA,CA037,34.0983,-118.327,1660757,20240101134500,https://www.iwradio.co.uk/news/sky-news/jeremy-renner-shares-update-on-his-recovery-a-year-after-near-fatal-snowplough-accident/
1149217585,20240101,20240101134500,051,051,05,1,2,1,2,5.55555555555555,"Quang Nam, Qu?ng Nam, Vietnam, Republic Of",VM,VM84,74179,15.8858,108.257,-3712643,20240101134500,https://en.vietnamplus.vn/vietnam-airlines-carries-years-first-visitors/275653.vnp
1149218197,20230101,20240101140000,017,017,01,1,10,1,10,3.42205323193916,"Delhi, Delhi, India",IN,IN07,17911,28.6667,77.2167,-2094230,20240101140000,https://eturbonews.com/korean-air-launches-cargo-flights-to-delhi-india/
1149218198,20230101,20240101140000,014,014,01,1,4,1,4,4.50928381962865,"Kinshasa, Kinshasa, Democratic Republic Of The Congo",CG,CG06,18585,-4.32972,15.315,-2049111,20240101140000,https://www.herald.co.zw/president-mnangagwa-congratulates-drc-president-on-re-election/
1149218200,20230101,20240101140000,046,046,04,1,10,1,10,0.79260237780714,"London, London, City of, United Kingdom",UK,UKH9,40110,51.5,-0.116667,-2601889,20240101140000,https://www.theweek.in/wire-updates/international/2024/01/01/fgn28-uk-student-visa-norms.html
1149218201,20230101,20240101140000,046,046,04,1,10,1,10,0.65104166666666,United Kingdom,UK,UK,,54,-4,UK,20240101140000,https://www.moneycontrol.com/news/world/tougher-international-student-visa-norms-come-into-force-in-the-uk-11984201.html
1149218204,20230101,20240101140000,071,071,07,2,8,1,8,0.68728522336769,"Riyadh, Ar Riya?, Saudi Arabia",SA,SA10,25316,24.6408,46.7728,-3093009,20240101140000,https://gulfnews.com/business/markets/saudi-arabias-pif-emerges-as-the-worlds-most-active-sovereign-investor-in-2023-1.100186299
1149218213,20230101,20240101140000,010,010,01,1,10,1,10,-1.91458026509573,"Mahatma, Rajasthan, India",IN,IN24,17843,28.6293,75.071,10446865,20240101140000,https://www.theweek.in/wire-updates/national/2024/01/01/del42-rural-mnrega-aadhaar.html
1149218238,20240101,20240101140000,042,042,04,1,4,1,4,2.78551532033426,"Prince Rupert, British Columbia, Canada",CA,CA02,154724,54.3167,-130.333,-571743,20240101140000,https://www.timescolonist.com/bc-news/sea-change-all-women-tugboat-crew-makes-historic-christmas-run-up-bc-coast-8041827
1149218241,20240101,20240101140000,036,036,03,1,4,1,4,0.38684719535784,"High Point State Park, New Jersey, United States",US,USNJ,,41.2923,-74.6929,877100,20240101140000,https://www.spartaindependent.com/home/several-first-day-hikes-today-AB3003983
1149218242,20240101,20240101140000,042,042,04,1,5,1,5,2.61011419249592,"Accra, Greater Accra, Ghana",GH,GH01,190655,5.55,-0.216667,-2067935,20240101140000,https://dailyguidenetwork.com/bozoma-saint-john-unveils-the-badass-workshop-in-accra-ghana/
1149218243,20240101,20240101140000,112,112,11,3,1,1,1,-7.19367588932809,"Nasarawa, Sokoto, Nigeria",NI,NI51,23100,13.0303,5.1938,10483473,20240101140000,https://www.opinionnigeria.com/nigeria-at-the-crossroads-revealing-layers-of-crisis-a-call-for-transformation-as-we-enter-2024-by-john-egbeazien-oshodi/
1149218250,20240101,20240101140000,190,190,19,4,10,1,10,-4.50160771704181,"Berlin, Berlin, Germany",GM,GM16,16538,52.5167,13.4,-1746443,20240101140000,https://www.lbc.co.uk/world-news/1ecaa8945f764f96aeff6aa3fe2437b2/
1149218254,20240101,20240101140000,042,042,04,1,1,1,1,-4.63917525773195,France,FR,FR,,46,2,FR,20240101140000,https://www.theguardian.com/uk-news/2024/jan/01/small-boat-arrivals-in-britain-likely-to-rise-in-2024-says-border-force-officials-union
1149218258,20240101,20240101140000,014,014,01,1,6,1,6,1.30434782608696,"Bomet, Rift Valley, Kenya",KE,KE08,18585,-0.781291,35.3416,-2242427,20240101140000,https://www.the-star.co.ke/news/2024-01-01-ruto-to-launch-housing-program-in-kericho-next-month/
1149218260,20240101,20240101140000,046,046,04,1,10,1,10,-4.31034482758621,"Tokyo, Tokyo, Japan",JA,JA40,36340,35.685,139.751,-246227,20240101140000,https://www.theweek.in/wire-updates/international/2024/01/01/fgn24-japan-quake-india-embassy.html
1149218261,20240101,20240101140000,051,051,05,1,6,1,6,-1.50300601202405,"Arizona, United States",US,USAZ,,33.7712,-111.388,AZ,20240101140000,https://news.yahoo.com/races-arizonas-2024-election-could-130032094.html
1149218263,20240101,20240101140000,010,010,01,1,10,1,10,-2.23214285714286,"Colorado, United States",US,USCO,,39.0646,-105.327,CO,20240101140000,https://ricochet.com/1529155/colorado-stupid/
1149218265,20240101,20240101140000,173,173,17,4,1,1,1,-6.80100755667506,"Khapri, Maharashtra, India",IN,IN16,17784,21.05,79.0333,-2100570,20240101140000,https://www.theweek.in/wire-updates/national/2024/01/01/bom18-mh-truckers-protest.html
1149218286,20240101,20240101140000,042,042,04,1,5,1,5,0.89285714285714,"Mississippi, United States",US,USMS,,32.7673,-89.6812,MS,20240101140000,https://news.yahoo.com/social-media-star-chooses-12-124947623.html
1149218289,20240101,20240101140000,190,190,19,4,8,1,8,-3.60360360360361,"Muntinlupa, Muntinlupa City, Philippines",RP,RPL4,24229,14.4135,121.026,-2440507,20240101140000,https://newsinfo.inquirer.net/1882512/bfp-records-27-metro-manila-fire-incidents-on-new-years-eve
1149218296,20240101,20240101140000,010,010,01,1,2,1,2,-5.36480686695279,"Swampscott, Massachusetts, United States",US,USMA,MA009,42.4709,-70.9175,613432,20240101140000,https://www.masslive.com/news/2024/01/a-year-after-ana-walshes-suspected-killing-no-body-found-the-latest-details.html
1149218302,20240101,20240101140000,040,040,04,1,10,1,10,-0.42735042735043,"Washington, United States",US,USWA,,47.3917,-121.571,WA,20240101140000,https://kuow.org/stories/seattle-now-has-highest-minimum-wage-of-any-major-city-in-the-united-states
1149218309,20240101,20240101140000,042,042,04,1,9,1,9,0,"South Dakota, United States",US,USSD,,44.2853,-99.4632,SD,20240101140000,https://listen.sdpb.org/rural-life-and-history/2024-01-01/ice-sailing-on-lake-kampeska-in-1989-images-of-the-past
1149218312,20240101,20240101140000,043,043,04,1,8,1,8,0.64516129032258,"Chicago, Illinois, United States",US,USIL,IL031,41.85,-87.6501,423587,20240101140000,https://jonathanturley.org/2024/01/01/happy-new-year-13/
1149218318,20240101,20240101140000,173,173,17,4,10,1,10,-8.73362445414847,"Zvishavane, Masvingo, Zimbabwe",ZI,ZI08,40197,-20.3267,30.0665,-2324135,20240101140000,https://www.herald.co.zw/two-sisters-up-for-drug-dealing/
1149218336,20240101,20240101140000,051,051,05,1,10,1,10,2.9673590504451,"Wellington, New Zealand (general), New Zealand",NZ,NZ00,22391,-41.3,174.783,-1521348,20240101140000,https://www.breakingbelizenews.com/2024/01/01/belize-welcomes-2024-with-generally-fair-weather-says-national-meteorological-service/
1149218338,20240101,20240101140000,010,010,01,1,5,1,5,-1.43884892086331,"New Delhi, Delhi, India",IN,IN07,17911,28.6,77.2,-2106102,20240101140000,https://zeenews.india.com/companies/tac-security-plans-to-go-public-this-year-aims-rs-100-cr-turnover-by-2026-2705040.html
1149218340,20240101,20240101140000,0311,031,03,1,10,1,10,-1.77777777777778,"London, London, City of, United Kingdom",UK,UKH9,40110,51.5,-0.116667,-2601889,20240101140000,https://www.marketscreener.com/quote/stock/BMW-AG-56358353/news/British-car-industry-calls-for-more-speed-in-e-mobility-45654578/
1149218355,20240101,20240101140000,186,186,18,4,10,1,10,-3.73831775700934,Hong Kong,HK,HK,,22.25,114.166667,HK,20240101140000,https://www.marketscreener.com/quote/stock/SING-LEE-SOFTWARE-GROUP-L-6171126/news/Sing-Lee-Software-Limited-Announces-Resignation-of-Mr-Lo-King-Man-as-an-Independent-Non-Executive-D-45654599/
1149218356,20240101,20240101140000,084,084,08,2,8,1,8,0.63492063492063,"Louisiana, United States",US,USLA,,31.1801,-91.8749,LA,20240101140000,https://movieweb.com/gypsy-rose-blanchard-becomes-overnight-social-media-star-could-stand-to-make-millions/
1149218358,20240101,20240101140000,042,042,04,1,3,1,3,-3.67647058823529,"Miami, Florida, United States",US,USFL,FL086,25.7743,-80.1937,295004,20240101140000,https://article.wn.com/view/2024/01/01/Maersk_pauses_shipping_through_Red_Sea_after_Houthi_boats_at/
1149218366,20240101,20240101140000,014,014,01,1,2,1,2,-1.68776371308017,"Vancouver, British Columbia, Canada",CA,CA02,12552,49.25,-123.133,-575268,20240101140000,https://www.timescolonist.com/local-news/ocean-noise-strategy-delayed-but-whale-report-by-military-may-sound-out-path-forward-8041237
1149218381,20240101,20240101140000,043,043,04,1,6,1,6,-2.52100840336134,"Holy Cross Catholic Church, Arizona, United States",US,USAZ,,33.3923,-111.687,2671139,20240101140000,https://article.wn.com/view/2024/01/01/It_s_the_democracy_stupid_and_other_issues_set_to_shape_the_/
1149218387,20240101,20240101140000,051,051,05,1,2,1,2,1.71428571428571,Germany,GM,GM,,51.5,10.5,GM,20240101140000,https://www.the-star.co.ke/news/2024-01-01-ruto-congratulates-president-tshisekedi-on-re-election/
1149218403,20240101,20240101140000,173,173,17,4,8,1,8,-10.2409638554217,"Boston, Massachusetts, United States",US,USMA,MA025,42.3584,-71.0598,617565,20240101140000,https://www.masslive.com/news/2024/01/curtis-effee-idd-as-man-killed-in-dorchester-shooting-day-before-new-years-eve.html
1149218405,20240101,20240101140000,192,192,19,4,2,1,2,-1.45502645502646,"Albuquerque, New Mexico, United States",US,USNM,NM001,35.0845,-106.651,928679,20240101140000,https://www.kunm.org/kunm-news-update/2024-01-01/mon-new-mexico-lawsuit-challenges-trumps-ballot-eligibility-more
1149218409,20240101,20240101140000,173,173,17,4,2,1,2,-9.30232558139535,"Pune, Maharashtra, India",IN,IN16,70178,18.5333,73.8667,-2108361,20240101140000,https://www.theweek.in/wire-updates/national/2024/01/01/bes17-mh-moneylender-murder.html
1149218410,20240101,20240101140000,190,190,19,4,6,1,6,-6.14035087719298,"Rio De Janeiro, Estado do Rio, Brazil",BR,BR21,9961,-22.9,-43.2333,-666610,20240101140000,https://article.wn.com/view/2024/01/01/7_Die_In_Brazil_PoliceGang_Shootout_5/
